customer_id,age,gender,income,location,join_date
1,56,M,57150.524876744406,NY,2020-07-13
2,69,M,38254.61164467642,IL,2021-07-05
3,46,F,46144.40425522784,TX,2021-06-09
4,32,M,46919.26568066536,TX,2021-05-17
5,60,M,77137.13548437777,NY,2020-09-01
6,25,F,42811.25451950196,IL,2020-02-18
7,78,M,77132.66764366909,TX,2019-01-25
8,38,M,-4249.809836959474,TX,2019-10-11
9,56,M,76957.11562658072,TX,2021-05-30
10,75,M,75948.12229725248,IL,2019-10-28
11,36,M,68045.09346778384,IL,2021-12-27
12,40,F,9761.63993592457,NY,2021-10-27
13,28,M,70377.73990444961,FL,2021-03-27
14,28,M,48997.61648649499,TX,2019-03-24
15,41,M,-586.7487984932013,FL,2019-02-15
16,70,M,75963.55415669392,IL,2020-09-09
17,53,M,78883.46157097936,IL,2021-07-16
18,57,F,11909.758562696574,IL,2019-09-19
19,41,M,53508.42150600226,FL,2019-06-25
20,20,F,77771.82242888365,IL,2020-10-18
21,39,F,74603.22626914294,NY,2021-04-21
22,70,M,66721.22102319048,IL,2020-01-05
23,19,M,-2945.0575979501737,CA,2019-02-23
24,41,M,64590.85533271628,FL,2020-11-20
25,61,M,45637.92203252114,CA,2020-01-02
26,47,F,69917.15057436988,IL,2020-10-05
27,55,M,55123.229168676495,NY,2020-01-14
28,19,M,49602.3677942227,TX,2019-03-14
29,77,M,62818.07698818472,IL,2021-07-03
30,38,M,46561.73257856484,NY,2021-05-09
31,50,M,49514.45440216116,FL,2019-02-12
32,29,M,38895.520017424766,CA,2020-01-12
33,75,F,17891.820176308753,CA,2021-11-30
34,39,F,61357.06947542543,CA,2019-06-19
35,78,M,33879.3936065886,FL,2019-07-31
36,61,M,45984.16267918532,NY,2019-02-08
37,42,M,55739.479169078666,FL,2020-01-04
38,66,F,8295.64712869122,CA,2021-01-26
39,44,M,12773.02192646353,IL,2019-05-31
40,76,F,44005.22846781594,TX,2021-12-06
41,59,M,59091.26964599312,FL,2021-10-20
42,45,M,64880.76541298322,FL,2021-01-06
43,77,M,18173.71008248186,NY,2019-03-10
44,33,M,62732.629688256304,NY,2019-10-26
45,32,F,45098.60763367327,FL,2021-08-01
46,79,F,32336.855098070457,CA,2021-03-12
47,79,M,37028.962878812585,TX,2019-10-23
48,64,M,66037.14664080333,NY,2019-07-22
49,79,F,55480.11570171143,CA,2019-03-02
50,68,F,51006.13045510641,IL,2021-08-03
51,61,F,54869.914776158,NY,2021-08-20
52,72,F,68561.95553232387,CA,2019-11-27
53,69,M,48058.00865193354,CA,2019-12-04
54,74,F,51086.37772908473,TX,2020-09-30
55,20,M,72763.4148027561,TX,2019-10-02
56,54,F,43368.26751473683,IL,2019-11-15
57,68,F,62362.81190561363,CA,2020-08-11
58,24,F,39925.91038653717,CA,2020-05-18
59,38,F,41682.65317176431,TX,2020-01-22
60,26,F,47919.004864007264,NY,2021-05-19
61,56,M,60305.45705973531,NY,2021-04-12
62,35,M,73883.63925102138,FL,2021-10-11
63,21,F,51930.9052707755,TX,2020-08-25
64,42,F,20003.261773529117,FL,2020-11-21
65,77,M,62628.92587067875,TX,2020-05-08
66,31,F,99076.84348291418,IL,2020-05-04
67,67,F,52173.37662134701,CA,2020-12-21
68,75,M,15824.647216408412,IL,2020-05-23
69,26,F,53393.05778941703,TX,2020-01-25
70,43,F,49939.74793632321,CA,2019-10-22
71,70,M,48257.82313275221,NY,2021-03-06
72,19,M,68908.19799954265,NY,2021-05-14
73,37,M,77565.49572671448,FL,2020-07-02
74,45,F,63671.71490402166,TX,2020-10-10
75,64,M,47338.83830657863,TX,2020-07-21
76,77,M,72513.57568739259,NY,2021-05-02
77,24,M,20123.407175715187,IL,2021-02-08
78,61,M,35678.87758532011,CA,2020-03-20
79,78,M,37907.444427965405,IL,2019-12-29
80,25,M,49380.98704136131,IL,2019-05-03
81,64,F,60134.69324973675,NY,2021-01-11
82,52,F,45985.74103325432,NY,2020-11-10
83,31,M,31879.284109954504,NY,2020-02-24
84,34,M,69497.0056939226,FL,2019-04-02
85,53,M,45290.86555590612,IL,2019-03-04
86,67,F,52042.57841742067,TX,2020-05-26
87,57,F,61021.35490951816,CA,2021-02-10
88,21,F,50777.55215845894,FL,2019-09-13
89,19,F,50865.433894885806,TX,2019-05-15
90,79,F,70609.4684087166,IL,2021-05-24
91,23,F,53027.38949140753,NY,2021-04-01
92,71,F,67255.93971580979,IL,2019-03-29
93,59,F,60893.34888636779,CA,2021-09-14
94,21,F,90337.75088373832,FL,2021-04-02
95,71,M,58188.26835738261,FL,2021-10-23
96,46,M,62759.46540301546,CA,2021-08-31
97,35,M,72033.13427992736,TX,2021-07-22
98,43,M,51272.3551990034,TX,2019-05-01
99,61,F,37242.93806541118,FL,2021-11-27
100,51,F,40517.08837753086,FL,2021-10-04
101,27,M,40709.86148995024,NY,2021-07-13
102,79,F,30993.380636065634,TX,2020-10-06
103,53,M,56356.10338403768,CA,2020-12-14
104,31,F,37409.66903901832,TX,2021-05-09
105,48,M,53897.05642403694,NY,2019-01-21
106,65,F,46826.51112578728,FL,2019-08-30
107,32,F,49167.5701341497,FL,2020-03-30
108,25,M,61121.13295657712,NY,2021-08-20
109,31,F,39162.017512229046,CA,2020-09-12
110,40,M,62777.820918735466,FL,2019-10-30
111,77,M,81346.15733277904,IL,2021-03-13
112,74,M,56862.18165903517,FL,2021-08-21
113,79,M,34358.08629455062,IL,2019-03-10
114,57,F,37699.63977320408,NY,2019-07-15
115,38,F,45034.74198429769,NY,2019-05-20
116,33,F,38102.194058608686,FL,2019-10-10
117,62,M,30176.39380779901,TX,2019-11-08
118,35,F,53088.14553923384,IL,2021-01-15
119,64,M,45576.05336548402,CA,2019-10-04
120,70,F,53794.417671161165,FL,2019-03-02
121,41,F,73727.74824430575,CA,2019-02-21
122,43,F,45272.943321512816,FL,2019-06-02
123,42,M,26291.599906393774,TX,2020-06-27
124,77,F,42022.150154928975,TX,2020-07-20
125,77,F,65408.504342332846,TX,2020-09-13
126,77,M,63535.4054143391,TX,2019-11-10
127,62,F,60372.79295227134,NY,2021-03-17
128,58,M,37505.865536757934,NY,2021-04-27
129,46,F,65038.052360653965,IL,2019-04-07
130,32,M,69537.98156074132,CA,2021-05-30
131,62,M,36091.56740220048,FL,2021-04-08
132,18,F,49168.59804914951,FL,2019-05-17
133,42,M,90408.03927364224,NY,2021-10-26
134,24,M,35202.51447073225,FL,2021-10-07
135,26,M,15898.266615125503,NY,2019-04-19
136,41,M,77658.08868929598,IL,2020-06-30
137,18,M,72732.0954340912,CA,2021-11-28
138,61,M,40860.6535284515,IL,2020-10-23
139,25,F,47740.16436263827,TX,2020-02-29
140,41,M,25501.298996220958,TX,2020-09-21
141,28,M,51779.04545219404,TX,2019-09-18
142,68,F,73318.27430742802,IL,2019-03-28
143,34,F,39147.90316483444,FL,2020-04-09
144,25,F,67542.03957572585,CA,2019-03-17
145,52,F,59274.47714780864,TX,2020-04-15
146,52,F,61556.33781762279,TX,2020-02-18
147,50,F,40313.81638827264,TX,2021-04-04
148,76,F,42907.51634133011,CA,2021-06-13
149,22,M,13064.551310571966,TX,2020-12-26
150,59,M,38666.611749797885,CA,2020-04-01
151,56,F,73269.70916062518,TX,2020-10-14
152,75,M,31413.35611795453,IL,2020-11-02
153,58,M,34393.9669228619,IL,2020-05-09
154,45,M,62803.79647414248,CA,2021-12-04
155,24,F,58055.36583986187,IL,2020-08-19
156,26,F,63797.26499592601,CA,2020-03-25
157,25,M,26735.589198191923,IL,2020-04-29
158,29,F,101281.15898600692,IL,2020-10-07
159,51,M,25684.932516654997,CA,2020-09-11
160,50,M,53084.94627468136,FL,2021-11-07
161,65,M,46826.89008262827,IL,2020-10-23
162,72,M,26267.16965269905,TX,2021-01-27
163,40,F,42595.811543735006,FL,2019-10-16
164,79,F,50466.1520177174,CA,2020-12-21
165,41,F,37000.5357627306,FL,2020-09-29
166,54,M,68744.47243069699,NY,2019-08-23
167,52,F,46767.485090750575,NY,2020-02-20
168,61,M,23174.506579634268,IL,2021-07-26
169,57,F,21477.48934661406,IL,2020-05-13
170,39,M,62123.301812229125,TX,2021-08-31
171,44,M,20264.58434599328,FL,2020-09-25
172,52,M,56328.52146098168,NY,2021-10-16
173,18,F,58893.10371333918,IL,2019-04-25
174,52,F,30092.89272151966,FL,2021-07-20
175,54,F,67814.76167549781,IL,2020-11-04
176,64,F,15644.127524767357,IL,2021-10-31
177,31,M,55929.17867997117,NY,2019-07-25
178,20,F,49182.84132807983,NY,2019-09-04
179,18,F,47620.04048538213,IL,2021-01-27
180,22,M,26442.067140388543,CA,2019-05-27
181,43,M,31259.559912001485,IL,2019-04-28
182,72,M,82376.04050041195,IL,2020-02-16
183,31,F,74303.10017743507,TX,2019-12-29
184,56,M,64841.69177047597,TX,2019-05-17
185,44,M,68796.96207059376,TX,2021-08-15
186,26,M,66920.27089342538,CA,2019-01-19
187,32,F,43532.87575427583,CA,2019-07-14
188,32,M,50952.07103628702,IL,2019-11-26
189,43,F,20549.832439179823,TX,2019-06-24
190,59,F,48206.08746384948,CA,2021-09-28
191,77,M,73668.28499078374,NY,2020-03-24
